Author,Title,New price,Old price,Stock
No data,Bhagavadgyta,13.45 €,15.79 €, Turime sandėlyje.
Danguolė Kandrotienė,Pasaiba ir sapnų knyga. 5 dalis,10.69 €,13.29 €, Turime sandėlyje.
Johan Huizinga,Sužalotas pasaulis,20.59 €,25.75 €, Turime sandėlyje.
No data,Transporto priemonės su 5 dėlion...,8.09 €,10.09 €, Turime sandėlyje.
Rasa Andrikienė,Gyvenimas be šešėlio. Psichotera...,8.33 €,13.89 €, Turime sandėlyje.
Mats Strandberg,Monstriukas naktį,8.36 €,9.29 €, Turime sandėlyje.
Alice Miller,Gabaus vaiko drama ir tikrosios...,13.39 €,16.69 €, Turime sandėlyje.
Alex Michaelides,Mergelės,16.73 €,18.59 €, Turime sandėlyje.
"Irvin D. Yalom, Ma...",Mirties ir gyvenimo klausimas,15.29 €,19.09 €, Turime sandėlyje.
T.I. Lowe,Po magnolijomis,22.04 €,24.49 €, Turime sandėlyje.
Stefan Zweig,Širdies nerimas,15.29 €,19.09 €, Turime sandėlyje.
Judith Lewis Herman,Trauma ir išgijimas: prievartos...,17.19 €,21.49 €, Turime sandėlyje.
Kimberly Belle,Atsisveikinimas,13.39 €,15.69 €, Turime sandėlyje.
Janice Preston,Atskleisti grafo paslaptį,9.39 €,11.69 €, Turime sandėlyje.
Alejandro Zambra,Čilės poetas,13.99 €,16.49 €, Turime sandėlyje.
Michio Kaku,Dieviškoji lygtis: visko teorijo...,17.59 €,21.99 €, Turime sandėlyje.
Michelle Douglas,Įsimylėti Singapūre per dvi sava...,2.79 €,3.45 €, Turime sandėlyje.
Virginia Heath,Jo širdies įsibrovėlė,9.39 €,11.69 €, Turime sandėlyje.
Amanda Cinelli,Laikytis duoto pažado,2.79 €,3.45 €, Turime sandėlyje.
Dani Wade,Meilė ištiko netikėtai. Žavingi...,2.79 €,3.45 €, Turime sandėlyje.
David Madsen,Neūžaugos gnostiko atsiminimai,15.19 €,18.99 €, Turime sandėlyje.
Kira Sinclair,Prislėgti paslapčių,2.79 €,3.45 €, Turime sandėlyje.
Meg Mason,"Regis, man ne viskas gerai",13.15 €,16.45 €, Turime sandėlyje.
Serhii Plokhy,"Žmogus, šaudantis nuodais. Šalto...",13.49 €,17.99 €, Turime sandėlyje.
No data,LEGO® City. Ekstremalūs nuotykiai!,5.39 €,6.35 €, Turime sandėlyje.
Fotini Tsalikoglou,Bertos dovana,13.59 €,15.99 €, Turime sandėlyje.
Waris Dirie,"DYKUMŲ GĖLĖ: knyga, šokiravusi p...",5.75 €,9.59 €, Turime sandėlyje.
Rachel K. Thomas,Gera savijauta: praktiniai patar...,15.35 €,19.19 €, Turime sandėlyje.
Paul Rutter,Vaistininko vadovas,26.79 €,31.49 €, Turime sandėlyje.
Juzefas Ignacas Kr...,Vilnius nuo jo pradžios iki 1750...,14.59 €,17.19 €, Liko vos keli vienetai.
No data,Kakė Makė ir katinas vienai sava...,4.31 €,4.79 €, Turime sandėlyje.
Juozas Urbšys,Lietuva lemtingaisiais 1939–1940...,26.09 €,34.79 €, Papildymas pakeliui.
Maria Turtschaninoff,Maresi. Raudonojo vienuolyno kro...,12.35 €,16.19 €, Turime sandėlyje.
No data,Muzika prieš miegą,13.49 €,17.99 €, Turime sandėlyje.
"John D. Gatford, N...",Naudingų skaičiavimų slaugytojom...,14.59 €,17.09 €, Turime sandėlyje.
Tommi Kinnunen,"Nesakė, kad gailisi",14.66 €,16.29 €, Turime sandėlyje.
"Susan Forward, Cra...",Pinigų demonai: neleiskite jiems...,15.26 €,20.35 €, Turime sandėlyje.
"Erica Slotter, Pat...",Velniop skyrybas. Kaip atsigauti...,12.29 €,16.39 €, Turime sandėlyje.
No data,2021 finansinės ataskaitos,49.03 €,61.29 €, Turime sandėlyje.
No data,Algimantas Zurba: nuo Apaščios l...,15.89 €,21.19 €, Turime sandėlyje.
Benjamin Alire Sáenz,Aristotelis ir Dantė atskleidžia...,11.51 €,19.19 €, Išsiųsime per 3–4 d.d.
Jerold J. Kreisman...,Aš nekenčiu tavęs! Nepalik manęs...,10.57 €,14.09 €, Turime sandėlyje.
Valdis Celms,Baltų raštai ir ženklai,27.59 €,32.39 €, Turime sandėlyje.
Tuutikki Tolonen,Baubų kelias,11.99 €,14.09 €, Turime sandėlyje.
Sabine Bohlmann,"Ei, tėti… Ar dešimt yra daug?",8.49 €,9.99 €, Turime sandėlyje.
No data,Kur tas Micius?,11.99 €,14.09 €, Turime sandėlyje.
Ellie Irving,Matildos efektas,14.69 €,17.29 €, Turime sandėlyje.
Louisa May Alcott,Mažosios moterys,20.32 €,26.69 €, Turime sandėlyje.
Štĕpánka Sekaninov...,Pasaulį pakeitusios transporto p...,10.69 €,12.59 €, Turime sandėlyje.
Terry Lynn Johnson,Šunų kinkiniais,14.69 €,17.29 €, Turime sandėlyje.
Elvina Baužaitė,Tiesos vertikalė. Knyga apie Vyt...,16.84 €,22.45 €, Turime sandėlyje.
Edita Lei,Balamutikai,11.36 €,15.15 €, Turime sandėlyje.
Vygintas Bronius P...,Kazys Pakštas ir atsarginė Lietuva,21.35 €,25.09 €, Liko vos keli vienetai.
Eric Weiner,Laimės geografija: kaip vienas b...,15.22 €,20.29 €, Turime sandėlyje.
Stacey Vanek Smith,Machiavellis moterims: kaip apgi...,16.12 €,21.49 €, Turime sandėlyje.
Frank Tallis,Pats gyvenimas: ko didieji psich...,15.29 €,20.39 €, Turime sandėlyje.
Greta Dirmauskaitė,pãžeme,8.92 €,11.89 €, Turime sandėlyje.
John Perry,Prokrastinacijos menas: produkty...,12.25 €,14.39 €, Papildymas pakeliui.
Rene Descartes,Rinktinė. Proto vadovavimo taisy...,15.97 €,21.29 €, Turime sandėlyje.
Friedrich Nietzsche,Štai taip Zaratustra kalbėjo: kn...,15.47 €,17.19 €, Turime sandėlyje.
Jack London,Baltoji iltis,7.73 €,12.89 €, Turime sandėlyje.
Kristan Higgins,GYVENIMAS IR KITOS BĖDOS. Šeimos...,14.99 €,18.69 €, Turime sandėlyje.
Lars Mytting,Heknių audinys,17.27 €,19.19 €, Turime sandėlyje.
No data,Kalėdų garsai: skaityk knygelę i...,12.11 €,16.15 €, Turime sandėlyje.
No data,Keliauk! Žiema 2021/2022,No data,No data, Turime sandėlyje.
Tess Gerritsen,"Mefisto klubas. Ricoli ir Ailz, #6",10.64 €,14.19 €, Turime sandėlyje.
Pierre Lemaitre,Mūsų skausmų veidrodis,24.47 €,27.19 €, Turime sandėlyje.
Veera Hiranandani,Nakties dienoraštis,9.97 €,13.29 €, Turime sandėlyje.
Linda Chapman,Nauji namai Lunai,6.83 €,7.59 €, Turime sandėlyje.
Tess Gerritsen,"Relikvija. Ricoli ir Ailz, #7",10.64 €,14.19 €, Turime sandėlyje.
J.R.R. Tolkien,Silmariljonas,9.35 €,15.59 €, Turime sandėlyje.
Helle Amin,Susitikę dykumoje,8.33 €,13.89 €, Išsiųsime per 3–4 d.d.
Louise Gluck,Viltinga ir skaisti naktis,20.15 €,22.39 €, Turime sandėlyje.
Eglė Zakaraitė,„Lady Box“. „Kaip tapti dama“ kn...,No data,No data, Turime sandėlyje.
ses. Rima Malickaitė,Dvi karalienės,12.89 €,17.19 €, Turime sandėlyje.
No data,Kalėdiniai pasakojimai: 6 knygel...,13.61 €,18.15 €, Turime sandėlyje.
Selemonas Paltanav...,Mūsų miestelio indėnai,12.86 €,17.15 €, Turime sandėlyje.
Ant Middleton,Nulis negatyvumo. Pozityvaus mąs...,11.19 €,13.19 €, Turime sandėlyje.
Kazimiera Kazijevaitė,Ruduo Žirgynėje,12.86 €,17.15 €, Turime sandėlyje.
Arden Moore,Šunys. Vadovas vaikams,10.09 €,11.89 €, Turime sandėlyje.
Māris Bērziņš,Švino skonis,15.14 €,20.19 €, Turime sandėlyje.
Vilma Kava,Tiesiog atsitiko,13.64 €,18.19 €, Turime sandėlyje.
Lina Vėželienė,"Vidurio amžiaus paauglystė, arba...",13.33 €,18.19 €, Turime sandėlyje.
No data,Vienaragių istorijos. 5 minučių...,5.99 €,7.89 €, Turime sandėlyje.
Natalie Goldberg,Apie rašymą: kaip išlaisvinti vi...,10.27 €,13.69 €, Turime sandėlyje.
"Romana Romanyšyn,...","Garsiai, tyliai, kuždomis",15.74 €,20.99 €, Turime sandėlyje.
Andrej Tarkovskij,Įamžintas laikas,18.22 €,24.29 €, Turime sandėlyje.
"Vaidas Čeponis, Gi...",Įdomiausi Lietuvos rekordai,29.79 €,34.99 €, Turime sandėlyje.
"Nida Poderienė, Au...",Įveikti atskirtį: grįžusių iš už...,11.29 €,14.09 €, Turime sandėlyje.
Rimantas Kėvalas,Ką mes padarėme savo vaikams,13.32 €,18.15 €, Turime sandėlyje.
Marius Jonutis,Kaimo pasaka,10.04 €,13.39 €, Turime sandėlyje.
Vaiva Rykštaitė,Kaip būti,14.82 €,20.15 €, Turime sandėlyje.
Thomas Bernhard,Kalkinė,12.74 €,16.99 €, Turime sandėlyje.
Charles Bukowski,Paprastos beprotybės istorijos (...,12.59 €,16.79 €, Turime sandėlyje.
"Steven Kotler, Jam...",PAVOGTI UGNĮ. Kaip Silicio slėni...,12.99 €,16.19 €, Turime sandėlyje.
Audronė Kvietkutė,Rytės ratai,9.82 €,13.09 €, Turime sandėlyje.
Māra Zālīte,Rojaus paukščiai,13.87 €,18.49 €, Turime sandėlyje.
Sergejus Saveljevas,Smegenų rūšiavimas,14.99 €,17.69 €, Turime sandėlyje.
Natalija Zubareva,Žarnynas – organizmo variklis: o...,8.39 €,16.15 €, Turime sandėlyje.
Mari Poisson,Dienoraštis apie laiką: rožių me...,9.97 €,13.29 €, Išsiųsime per 3–7 d.d.
François Rabelais,Gargantiua ir Pantagriuelis (2021),13.31 €,17.75 €, Papildymas pakeliui.
Fernando Cervantes,Konkistadorai,19.89 €,23.39 €, Turime sandėlyje.
No data,Mastocitozės diagnostikos ir gyd...,No data,No data, Išparduota.
Katy Flint,Muzikinė istorija. Žvėrių karnav...,26.36 €,29.29 €, Turime sandėlyje.
Vytautas Tamulaitis,Skruzdėlytės Greitutės nuotykiai...,17.59 €,21.99 €, Išsiųsime per 3–7 d.d.
"Romana Romanyšyn,...",Taip aš matau,15.74 €,20.99 €, Turime sandėlyje.
Mark Edwards,Atsekt iki namų,13.91 €,18.55 €, Turime sandėlyje.
Lara Bryan,Lėktuvas. Žvilgtelk vidun,10.69 €,12.59 €, Turime sandėlyje.
Vytautas V. Landsb...,Pūkis ir snaigė,3.19 €,3.99 €, Papildymas pakeliui.
Kristin Hannah,Seserys,13.78 €,18.55 €, Turime sandėlyje.
Gina Viliūnė,Spąstai pirklio žudikui,13.48 €,18.19 €, Turime sandėlyje.
No data,Sumanus mažylis. Mano pirmos užd...,11.79 €,13.89 €, Turime sandėlyje.
Michail Veller,Žmogus sistemoje,27.29 €,32.09 €, Turime sandėlyje.
No data,Baimė: mano pirmosios emocijos,7.49 €,9.99 €, Turime sandėlyje.
Elvyra Kučinskaitė,Baltosios Lokės knyga,16.09 €,18.89 €, Turime sandėlyje.
No data,Drovumas: mano pirmosios emocijos,7.49 €,9.99 €, Turime sandėlyje.
No data,Džiaugsmas: mano pirmosios emocijos,7.49 €,9.99 €, Turime sandėlyje.
Jan Patočka,Eretiskos esė apie istorijos fil...,20.65 €,24.29 €, Turime sandėlyje.
Max Lucado,Jei tik turėčiau žalią nosį,12.69 €,14.89 €, Turime sandėlyje.
Henri Bergson,Mąstymas ir judantysis,20.65 €,24.29 €, Turime sandėlyje.
Paul Meuser,Mėnulio architektūros gidas,15.69 €,18.49 €, Papildymas pakeliui.
No data,Pavydas: mano pirmosios emocijos,7.49 €,9.99 €, Turime sandėlyje.
Michael Shellenberger,Apokalipsės nebus. Kodėl panika...,18.14 €,24.19 €, Turime sandėlyje.
No data,BALTIC CHEFS. THE COOKBOOK,45.89 €,53.99 €, Turime sandėlyje.
Sofija Tyzenhauzaitė,Barbora Radvilaitė (2022),No data,No data, Tik knygynuose.
Eglė Zakaraitė,Kodėl geroms mergaitėms patinka...,15.69 €,18.49 €, Turime sandėlyje.
Kim Liggett,Skaistybės metai,13.09 €,17.45 €, Turime sandėlyje.
Marianne Cronin,Šimtas Lenės ir Margo metų,13.09 €,17.45 €, Turime sandėlyje.
Markus Schirner,Švytuoklės pasauliai: didžioji d...,14.24 €,18.99 €, Turime sandėlyje.
Aurika Karbonskienė,Bendrosios anesteziologijos pagr...,35.19 €,41.39 €, Liko vos keli vienetai.
Shane Hegarty,Botukas: dideli mažo robotuko nu...,10.25 €,11.39 €, Turime sandėlyje.
Tomas Dirgėla,Domas ir Tomas. Virėjos Irenos b...,10.94 €,14.59 €, Turime sandėlyje.
Karin Slaughter,GERA DUKTĖ. Viena garsiausių Ame...,14.95 €,18.69 €, Turime sandėlyje.
"Theresa Breslin, K...",Iliustruotas Škotijos tautosakos...,13.49 €,15.89 €, Turime sandėlyje.
Marco Balzano,Kai grįšiu,15.92 €,17.69 €, Turime sandėlyje.
"Rokas Sinkevičius,...",Kaunas Stanislovo Lukošiaus žvil...,19.29 €,22.69 €, Turime sandėlyje.
Barbara Stühlmeyer,Keliai į jo šviesą: dvasinė šven...,13.87 €,18.49 €, Turime sandėlyje.
Italo Calvino,Markovaldas,10.59 €,12.39 €, Turime sandėlyje.
Rene Descartes,Metafiziniai apmąstymai kartu su...,21.79 €,27.25 €, Papildymas pakeliui.
Italo Calvino,Nematomi miestai,10.59 €,12.39 €, Turime sandėlyje.
Aldona Ruseckaitė,Per žarijas,9.99 €,11.69 €, Turime sandėlyje.
Catherine Cho,Pragaras: atsiminimai apie motin...,11.24 €,14.99 €, Turime sandėlyje.
No data,Princesių istorijos: 5 minučių p...,5.99 €,7.89 €, Turime sandėlyje.
Reinhold Braun,"Randai: sutriuškinimas, nelaisvė...",11.89 €,13.99 €, Turime sandėlyje.
Stephen King,Skirtingi metų laikai,13.79 €,22.99 €, Išsiųsime per 3–4 d.d.
Jane Elson,Šuo Mėnulis,11.78 €,13.09 €, Turime sandėlyje.
Vanda Juknaitė,Ta dūzgianti ir kvepianti liepa yra,No data,No data, Tik knygynuose.
Dovilė Raustytė,Tobulų žmonių istorijos,11.24 €,12.49 €, Turime sandėlyje.
Bo Svernström,VAIKŲ ŽAIDIMAI. Žiauraus nusikal...,14.95 €,18.69 €, Turime sandėlyje.
Viltė Migonytė-Pet...,Weekendų miestai ir priemiesčiai...,24.49 €,28.79 €, Papildymas pakeliui.
"Juozas Gaižauskas,...",Žaižaruojančios dangaus skeveldros,13.04 €,14.49 €, Turime sandėlyje.
Lafcadio Hearn,"Berniukas, kuris piešė kates",15.69 €,18.39 €, Turime sandėlyje.
Robert Iger,Didžiausias gyvenimo nuotykis,15.69 €,18.39 €, Turime sandėlyje.
Joy Adamson,Gimusi laisva (2021),14.36 €,19.15 €, Turime sandėlyje.
Tae Keller,Kaip sučiupti tigrą,11.47 €,15.29 €, Turime sandėlyje.
Stanislovas Žvirgždas,Šviesoraščiai: iš fotografo užrašų,11.24 €,14.99 €, Turime sandėlyje.
Evelina Daciūtė,Duobė,15.15 €,17.79 €, Turime sandėlyje.
John Steinbeck,Į Rytus nuo Edeno,25.94 €,34.59 €, Turime sandėlyje.
Radka Píro,Jausmai: patrauk kortelę ir susi...,13.22 €,14.69 €, Turime sandėlyje.
Laima Vincė,Karantino dienoraštis,10.04 €,13.39 €, Papildymas pakeliui.
Algirdas Morkūnas,"Kelionės ant sofos: šalys, į kur...",10.37 €,17.29 €, Išsiųsime per 3–4 d.d.
No data,Liturginis kalendorius 2021–2022/C,4.33 €,8.65 €, Turime sandėlyje.
Vladimir Nabokov,Lolita,15.11 €,20.15 €, Turime sandėlyje.
Jennifer Lynn Barnes,Paveldėtojų žaidimai,14.75 €,16.39 €, Turime sandėlyje.
Agnesa Kenešytė-Gricė,Sulaukti aušros,17.09 €,18.99 €, Išsiųsime per 3–4 d.d.
Jakob Wegelius,Žudiko beždžionė,19.09 €,22.49 €, Turime sandėlyje.
Rita Dzedulionienė...,Girdžiai. Istorijos atodangos,29.59 €,36.99 €, Turime sandėlyje.
Olga Tokarczuk,Jautrusis pasakotojas,13.49 €,15.89 €, Turime sandėlyje.
Neringa Dangvydė,Kiaukuto nešėja,10.69 €,12.59 €, Turime sandėlyje.
Rita Valantytė,Laužytojai: mūsų gyvenimų etiuda...,17.90 €,19.89 €, Turime sandėlyje.
Vytautas Kandrotas,Lietuvos dvarai ir pilys (2021),14.97 €,21.39 €, Turime sandėlyje.
Meik Wiking,Menas kurti prisiminimus: kaip s...,15.22 €,20.29 €, Turime sandėlyje.
Toni Morrison,Mylima (2021),15.29 €,20.39 €, Turime sandėlyje.
Merlin Sheldrake,Raizgus gyvenimas: kaip grybai k...,17.99 €,23.99 €, Turime sandėlyje.
Donaldas Duškinas,Retorika mokytojams,11.54 €,15.39 €, Turime sandėlyje.
Janet Geringer Woi...,Suaugę alkoholikų vaikai: kaip n...,10.05 €,13.19 €, Turime sandėlyje.
Danielius Mušinskas,Vainiko pynimas,9.19 €,10.79 €, Turime sandėlyje.
Marieke Lucas Rijn...,Vakaro nejauka,12.26 €,16.35 €, Turime sandėlyje.
Jūratė Norvaišienė,Vienos raidės istorijos,18.35 €,21.59 €, Turime sandėlyje.
No data,2-mečių užduotys: mąstymo lavini...,4.29 €,4.99 €, Turime sandėlyje.
Eva Tombak,Ar čia kas nors yra? Dokumentini...,18.31 €,22.89 €, Turime sandėlyje.
Giedrė Norkūnė,Dievas trupino debesis,12.23 €,15.29 €, Turime sandėlyje.
Vladas Drėma,Dingęs Vilnius,51.29 €,60.29 €, Turime sandėlyje.
Inga Gaile,Gražiosios,12.25 €,14.39 €, Turime sandėlyje.
No data,Įdomusis pasaulis: mano pirmoji...,13.49 €,17.99 €, Turime sandėlyje.
Philip Yancey,"Jėzus, kokio niekada nepažinojau",15.15 €,17.79 €, Turime sandėlyje.
No data,Kalėdos jau čia pat: 6 dėlionės,7.67 €,9.59 €, Turime sandėlyje.
No data,Linksmų KALĖDŲ! 6 dėlionės,7.67 €,9.59 €, Turime sandėlyje.
No data,Mano transporto knyga,15.29 €,17.99 €, Turime sandėlyje.
Raimondas Jurgaitis,Mašiniukas Karlas: čempiono pusr...,11.79 €,13.89 €, Turime sandėlyje.
No data,Miške ir pievoje: su 20 magnetuk...,15.27 €,19.09 €, Turime sandėlyje.
No data,Pasakos iš stebuklų miško,15.15 €,17.79 €, Turime sandėlyje.
Ieva Bukienė,Skaitiniai pradinukams,9.19 €,10.79 €, Turime sandėlyje.
No data,Ūkyje. Su 20 magnetukų  3–4 metų...,15.27 €,19.09 €, Turime sandėlyje.
