Author,Title,New price,Old price,Stock
John F. Demartini,Vertybių faktorius: įkvėpiančio...,19.94 €,26.59 €, Liko vos keli vienetai.
Romas Vainulevičius,Vilkas vienišius,14.59 €,17.09 €, Turime sandėlyje.
Irina Koscelkovski...,Virtuvės paslaptys,15.15 €,17.79 €, Turime sandėlyje.
Dovilė Zavedskaitė,Fidelis ir kiparisas,15.29 €,17.99 €, Turime sandėlyje.
No data,Kakė Makė. Gimtadienio dainos: d...,19.79 €,21.99 €, Išsiųsime per 3–4 d.d.
"Omid Scobie, Carol...",LAISVĖS PAIEŠKOS. Harry ir Megha...,14.95 €,18.69 €, Turime sandėlyje.
Sofija Tyzenhauzaitė,"Lenkas Santo Dominge, arba Jauno...",10.57 €,14.09 €, Turime sandėlyje.
"Sky Chasers LT, Ma...",Lietuvos dangus. 2022 metų kalen...,No data,No data, Turime sandėlyje.
Leib Kvitko,Miške,5.35 €,6.29 €, Turime sandėlyje.
No data,Protmūšis su Lietuvos valdovais,5.93 €,6.59 €, Turime sandėlyje.
Richard Dawkins,Savanaudis genas,18.89 €,22.19 €, Turime sandėlyje.
Dr. Jen Gunter,Vaginos biblija,19.94 €,26.59 €, Turime sandėlyje.
Bentsiyen Raskin,"Višta, kuri norėjo šukų",5.35 €,6.29 €, Turime sandėlyje.
Viktorija Daujotyt...,Žemaitīnā. Žemaitynai,15.14 €,20.19 €, Turime sandėlyje.
"Inesa Paliulytė, K...",Laukimo pieva: skaitiniai nėščio...,17.99 €,21.19 €, Papildymas pakeliui.
No data,5 minučių pasakos prieš miegą,16.15 €,18.99 €, Turime sandėlyje.
Viktorija Daujotytė,Arvydas Šliogeris: „Mano element...,11.75 €,14.69 €, Turime sandėlyje.
Lina Žutautė,Ferdinandas ir Pū,14.03 €,15.59 €, Turime sandėlyje.
No data,Gyvūnų namai ir slėptuvės,10.09 €,11.89 €, Turime sandėlyje.
Johanna Spyri,"Heida 2. Heidai praverčia, ko iš...",16.18 €,19.04 €, Turime sandėlyje.
Bill Gates,Kaip išvengti klimato krizės: ko...,21.95 €,24.39 €, Turime sandėlyje.
Philip Kerr,Kovo našlaitės,11.45 €,13.45 €, Turime sandėlyje.
Margarita Del Mazo,Mano meškiai ir aš. Skaitymas sk...,9.01 €,10.61 €, Turime sandėlyje.
Bella Swift,"Mopsas, svajojęs tapti žvaigžde",10.70 €,12.59 €, Turime sandėlyje.
Holly Webb,Pirmosios šuniuko Kalėdos,5.75 €,6.39 €, Turime sandėlyje.
Avni Doshi,Pridegęs cukrus,17.90 €,19.89 €, Turime sandėlyje.
Megan Shepherd,Slapti Erškėtrožių kalvos žirgai,14.62 €,17.21 €, Turime sandėlyje.
Anna Milbourne,Sniegynai,9.83 €,11.56 €, Turime sandėlyje.
Dawn Casey,Žiemos pasakos,14.97 €,17.61 €, Turime sandėlyje.
Christelle Dabos,Žiemos sužadėtiniai,17.75 €,20.89 €, Turime sandėlyje.
Vykintas Vaitkevič...,101 įdomiausia Lietuvos vieta,15.29 €,16.99 €, Turime sandėlyje.
Stefan Ahnhem,18 laipsnių šalčio,14.32 €,19.09 €, Turime sandėlyje.
Christopher Lloyd,Britannica. Vaikų enciklopedija:...,30.14 €,33.49 €, Turime sandėlyje.
No data,Kas čia toks? Be!,4.15 €,4.89 €, Turime sandėlyje.
Ruta Sepetys,Tarp pilkų debesų: grafinis romanas,12.74 €,14.15 €, Turime sandėlyje.
No data,Trys kačiukai,4.15 €,4.89 €, Turime sandėlyje.
No data,„Projektas – homo sovieticus“. „...,12.25 €,14.39 €, Turime sandėlyje.
Egidijus Aleksandr...,Adamkus,22.37 €,26.99 €, Turime sandėlyje.
Rocio Bonilla,Brolis. Sesė,11.19 €,13.19 €, Turime sandėlyje.
Hiro Kamigaki,Imperijos labirinto bokšto pasla...,14.99 €,17.69 €, Turime sandėlyje.
No data,Kas trobelėje gyvena? Tuk tuk,4.15 €,4.89 €, Liko vos keli vienetai.
Jurgis Gimbutas,Lietuvos kaimo trobesių puošmenys,10.69 €,12.59 €, Turime sandėlyje.
No data,Stebuklingas princesių pasaulis,6.09 €,7.19 €, Turime sandėlyje.
Aistis Žalnora,Stepono Batoro universiteto Medi...,7.69 €,8.99 €, Turime sandėlyje.
No data,Trys cypliai viščiukai: cyp cyp,4.15 €,4.89 €, Turime sandėlyje.
Jurgis Usinavičius,Vėjas,12.59 €,17.99 €, Turime sandėlyje.
Karsten Dusse,Dėmesingo įsisąmoninimo vadovas...,18.80 €,20.89 €, Turime sandėlyje.
Bertrun Jeitner-Ha...,DIDŽIOJI VAIKŲ ŽAIDIMŲ IR DARBEL...,29.75 €,34.99 €, Turime sandėlyje.
Sigutis Obelevičius,Imunitetą stiprinantys augalai:...,13.79 €,22.99 €, Turime sandėlyje.
Jurga Šeduikytė,IŠŠŪKIS. Poilsio nuo darbo knyga,15.29 €,16.99 €, Turime sandėlyje.
Bergsveinn Birgiss...,JUODASIS VIKINGAS: tikra istorij...,No data,No data, Tik knygynuose.
Rosalind Ormiston,Leonardas da Vinčis. Gyvenimas i...,31.84 €,42.45 €, Turime sandėlyje.
"Indrė Pavilonytė,...",Marmiai. Draugystės magija,7.91 €,13.19 €, Turime sandėlyje.
No data,Mažylių kūryba: tapyba pirštais,6.09 €,7.19 €, Turime sandėlyje.
Catherine Belton,Putino žmonės. Kaip KGB susigrąž...,23.24 €,30.99 €, Turime sandėlyje.
Knister,Ragana Lilė Ponių saloje,7.55 €,8.39 €, Turime sandėlyje.
John A. Baker,Sakalas keleivis,12.29 €,14.39 €, Turime sandėlyje.
No data,Smagios šėlionės žiemos miške. I...,3.03 €,3.79 €, Turime sandėlyje.
Romain Gary,Toliau jūsų bilietas nebegalioja,11.24 €,14.99 €, Turime sandėlyje.
Quarto Kids,Vakaro istorijos mažiesiems,11.47 €,15.29 €, Turime sandėlyje.
No data,"Biblija, arba Šventasis Raštas (...",No data,No data, Išparduota.
No data,Jūros gelmėse: blizgūs piešiniai,5.99 €,6.99 €, Turime sandėlyje.
No data,Kakė Makė. Žiemos šėlionės. Didy...,6.29 €,6.99 €, Turime sandėlyje.
J.K. Rowling,Kalėdų paršelis,No data,No data, Išparduota.
Ramutė Skučaitė,Liepos mėnesį po liepa,9.99 €,11.69 €, Turime sandėlyje.
Emily Gravett,Lukas ir Tukas,11.47 €,13.49 €, Turime sandėlyje.
Undinė Radzevičiūtė,Minaretas ir 7,12.99 €,15.29 €, Turime sandėlyje.
Kamini ir Kirk Thomas,Modernioji Kama Sutra. Erotinio...,14.92 €,19.89 €, Turime sandėlyje.
No data,Stebuklų pasaulis: blizgūs pieši...,5.99 €,6.99 €, Turime sandėlyje.
Jean-François Kieffer,Vilkiaus nuotykiai. Dvi salos ir...,7.09 €,8.29 €, Liko vos keli vienetai.
Albina Blažytė-Bar...,Praeities dulkes nubraukus,No data,No data, Išparduota.
Kristin Harmel,Dingusių vardų knyga,11.99 €,19.99 €, Turime sandėlyje.
Anna Lembke,Dopamino tauta: pusiausvyros pai...,10.69 €,12.59 €, Turime sandėlyje.
Lina Žutautė,Du paršeliai,12.38 €,13.75 €, Turime sandėlyje.
Joanne Harris,Gervuogių vynas,9.25 €,15.59 €, Turime sandėlyje.
Chloé Esposito,Grėsmė Venecijoj,13.09 €,17.45 €, Turime sandėlyje.
Alex Schulman,Išlikusieji,14.39 €,15.99 €, Turime sandėlyje.
Frances Cha,Jei turėčiau tavo veidą,9.25 €,15.59 €, Turime sandėlyje.
Gina Wilkinson,Kai pražysta abrikosai,9.25 €,15.59 €, Turime sandėlyje.
Caitlin Doughty,Kai tavo veidas išnyksta dūmuose...,7.65 €,14.39 €, Turime sandėlyje.
Andrij Liubka,Karbidas,8.65 €,14.59 €, Turime sandėlyje.
David Park,Kelionė svetimame pasaulyje,11.33 €,12.59 €, Turime sandėlyje.
Kazuo Ishiguro,Klara ir Saulė,13.12 €,17.49 €, Turime sandėlyje.
Alka Joshi,Likimų tapytoja iš Džaipuro,13.87 €,18.49 €, Turime sandėlyje.
Tahir Shah,Mago mokinys,8.99 €,17.99 €, Liko vos keli vienetai.
Bethan Roberts,Mano policininkas,13.85 €,16.29 €, Turime sandėlyje.
Gabrielle Zevin,Nepakartojamas A. J. Fikrio gyve...,14.21 €,15.79 €, Turime sandėlyje.
Glennon Doyle,Nesutramdyta,13.49 €,17.99 €, Turime sandėlyje.
Natasha Lester,Paryžietiška apgaulė,17.99 €,19.99 €, Turime sandėlyje.
William Wharton,Paukštukas,9.25 €,15.59 €, Turime sandėlyje.
Jeannette Fischer,Psichoanalitikė kalbasi su Marin...,16.67 €,23.99 €, Turime sandėlyje.
Leila Meacham,Somersetas,19.69 €,23.19 €, Turime sandėlyje.
Joanne Harris,Šokoladas,9.25 €,15.59 €, Turime sandėlyje.
Claire Keegan,TOKIE SMULKŪS DALYKAI: skaidrus...,9.52 €,12.69 €, Turime sandėlyje.
Sandro Veronesi,Tu ir esi kolibris,13.12 €,17.49 €, Turime sandėlyje.
Renee Rosen,Vasara Parko aveniu,12.99 €,15.29 €, Turime sandėlyje.
Matt Haig,Vidurnakčio biblioteka,9.25 €,15.59 €, Turime sandėlyje.
Katherine May,Žiemojimas. Kaip priimti natūral...,17.54 €,19.49 €, Turime sandėlyje.
Daniel Mason,Žiemos kareivis,9.25 €,18.49 €, Turime sandėlyje.
Algimantas Katilius,Aš prašau duonos: paauglio dieno...,12.25 €,14.39 €, Turime sandėlyje.
Cristina Alger,BANKININKO ŽMONA. Tamsūs bankini...,13.99 €,17.49 €, Turime sandėlyje.
Erich Maria Remarque,JUODASIS OBELISKAS: bene stipria...,15.11 €,20.15 €, Turime sandėlyje.
Vladimir Nabokov,"Kalbėk, atmintie",15.11 €,20.15 €, Turime sandėlyje.
John Steinbeck,Kelionės su Čarliu ieškant Amerikos,15.11 €,20.15 €, Turime sandėlyje.
Vladas Korsakovas,Mano anūko istorijos,15.69 €,18.49 €, Turime sandėlyje.
Gediminas Navaitis,Meilės ir šeimos psichologija: v...,10.21 €,14.59 €, Turime sandėlyje.
No data,"Metų laikai: žaisk, spręsk, pram...",15.15 €,17.79 €, Turime sandėlyje.
Jonathan Fisk,"7 „krikščioniškos“ taisyklės, ku...",9.19 €,10.79 €, Turime sandėlyje.
Vylius Blauzdavičius,ANT UGNIES. Žinomas mėsos eksper...,26.99 €,33.69 €, Turime sandėlyje.
"Mandy Archer, Gabi...",Istorijos 1 metų vaikams,7.82 €,8.69 €, Turime sandėlyje.
Pranė Dundulienė,Pagonybė Lietuvoje. Moteriškosio...,6.09 €,7.19 €, Turime sandėlyje.
"Lee Cohen, Mona Go...",Pianistė iš Vienos,11.33 €,12.59 €, Turime sandėlyje.
Anne Glenconner,RŪMŲ DAMA: NEPAPRASTAS MANO GYVE...,15.99 €,19.99 €, Turime sandėlyje.
Pranė Dundulienė,Senovės lietuvių mitologija ir r...,7.65 €,8.99 €, Turime sandėlyje.
Romualdas Vilimas,Automobilio oro kondicionierius,9.75 €,12.19 €, Turime sandėlyje.
Inga Narijauskienė,"Diena, kai pelėdai Drūlijai buvo...",24.49 €,28.79 €, Turime sandėlyje.
Louise L. Hay,Moters galia tapti laiminga,7.65 €,8.99 €, Turime sandėlyje.
Philippe J. Dubois...,Nepaprastas paukščių gyvenimas,17.99 €,21.09 €, Turime sandėlyje.
"Ed Tronick, Claudi...",Nesutarimų galia. Raktas į artum...,12.49 €,14.69 €, Turime sandėlyje.
Elisabeth Noreback,"PASAKYK, KAD ESI MANO",17.99 €,21.09 €, Turime sandėlyje.
No data,Plaštakių sodas: grandymo menas,12.99 €,15.29 €, Turime sandėlyje.
Salomėja Nėris,Senelės pasaka: įgarsinta vakaro...,17.09 €,18.99 €, Išsiųsime per 3–4 d.d.
No data,Sodo dienoraštis: darbai pagal M...,5.69 €,6.69 €, Liko vos keli vienetai.
No data,Stebuklingos būtybės: grandymo m...,12.99 €,15.29 €, Turime sandėlyje.
Henrik Meinander,Suomijos istorija (2021),14.49 €,17.09 €, Turime sandėlyje.
Rolandas Rastauskas,Venecija tiesiogiai,15.29 €,17.99 €, Turime sandėlyje.
Trent Dalton,Visi mūsų tviskantys dangūs,16.27 €,21.69 €, Turime sandėlyje.
B.A. Paris,Anapus uždarų durų,13.84 €,18.49 €, Turime sandėlyje.
Jolanta Valikonė,Auksinės mintys,15.19 €,17.79 €, Turime sandėlyje.
Paulina Kuodytė,Kietos mintys,15.19 €,17.79 €, Turime sandėlyje.
No data,Pažaiskime. 111 žaidimų idėjų,14.69 €,17.29 €, Turime sandėlyje.
Matt Haig,"Peliukas, vardu Mika",12.23 €,14.39 €, Turime sandėlyje.
Lorraine Murray,Ramūs vaikai,14.35 €,16.85 €, Turime sandėlyje.
Tilė Vakarė,Susikurk spektaklį: 8 pjesės,10.19 €,11.99 €, Turime sandėlyje.
Natalija Krasnova,1000 ir viena naktis be sekso. J...,7.55 €,12.59 €, Turime sandėlyje.
Ingrid Carlberg,Alfredas Nobelis: jo pasaulis ir...,30.77 €,34.19 €, Turime sandėlyje.
No data,Ieškok ir tyrinėk. Metų laikai,14.39 €,15.99 €, Turime sandėlyje.
Andrei Makine,Mano draugas armėnas,9.17 €,10.79 €, Turime sandėlyje.
Natalija Krasnova,N. Krasnovos 2 knygų rinkinys: 1...,16.79 €,25.18 €, Turime sandėlyje.
No data,Po žeme: ieškok ir tyrinėk,14.39 €,15.99 €, Turime sandėlyje.
Benas Lyris,Ramybės teologija,12.14 €,13.49 €, Turime sandėlyje.
Renata Ničajienė,Sezoninė knyga 2022: planuotė,18.29 €,22.89 €, Turime sandėlyje.
Gintarė Davainienė,Svajonę paversk tikrove: kaip ga...,11.60 €,12.89 €, Liko vos keli vienetai.
No data,Žiemos naktis,7.73 €,8.59 €, Turime sandėlyje.
Patrycja Wojłkowia...,Gražaus elgesio elementorius: 4–...,10.69 €,12.59 €, Turime sandėlyje.
Simona Laiconaitė,"Keto kodas: be cukraus, be miltų...",30.59 €,35.99 €, Turime sandėlyje.
Anna Lang,Kaip išmokyti savo drakoną sakyt...,5.39 €,7.19 €, Turime sandėlyje.
Anna Lang,Kaip išmokyti savo drakoną sakyt...,5.39 €,7.19 €, Turime sandėlyje.
Anna Lang,Kaip išmokyti savo drakoną sakyt...,5.39 €,7.19 €, Turime sandėlyje.
Anna Lang,Kaip išmokyti savo drakoną sakyt...,5.39 €,7.19 €, Turime sandėlyje.
Carla Naumburg,Kaip nepratrūkti bendraujant su...,10.45 €,12.29 €, Turime sandėlyje.
No data,Treniruočių žurnalas Only get be...,No data,No data, Išparduota.
Ciceronas,Apie pranašavimą,18.35 €,21.59 €, Turime sandėlyje.
C. S. Lewis,Aušros užkariautojo kelionė. Nar...,10.70 €,11.89 €, Turime sandėlyje.
Donato Carrisi,Blogio labirintas,10.55 €,18.49 €, Turime sandėlyje.
C. S. Lewis,Burtininko sūnėnas. Narnijos kro...,10.70 €,11.89 €, Turime sandėlyje.
Peter Sloterdijk,Burtų medis,9.25 €,18.49 €, Turime sandėlyje.
Taffy Brodesser-Akner,"FLEIŠMANUI NESISEKA. Įžvalgi, ka...",13.99 €,17.49 €, Turime sandėlyje.
Kristina Savickytė...,Kaip Tilis džiaugsmo ieškojo. Pa...,11.60 €,12.89 €, Turime sandėlyje.
Rita Šilenskienė,Keto meniu,22.49 €,24.99 €, Turime sandėlyje.
Irene Vallejo,Knygos gimimas. Kaip užrašytas ž...,32.21 €,35.79 €, Turime sandėlyje.
Sam Taplin,"Laikas miegoti, lokiuk",14.02 €,18.69 €, Turime sandėlyje.
C. S. Lewis,"Liūtas, ragana ir drabužių spint...",10.70 €,11.89 €, Turime sandėlyje.
Jason Fung,Nutukimo kodas: atskleidžiame sv...,9.99 €,17.99 €, Turime sandėlyje.
C. S. Lewis,Paskutinis mūšis. Narnijos kroni...,10.70 €,11.89 €, Turime sandėlyje.
Joanne Harris,Penki ketvirčiai apelsino (2021),9.25 €,18.49 €, Turime sandėlyje.
C. S. Lewis,Princas Kaspianas. Narnijos kron...,10.70 €,11.89 €, Turime sandėlyje.
C. S. Lewis,Sidabrinis krėslas. Narnijos kro...,10.70 €,11.89 €, Turime sandėlyje.
Vaclav Smil,"Skaičiai nemeluoja: 71 dalykas,...",7.35 €,12.59 €, Turime sandėlyje.
Katherine Paterson,Smarkuolė Gilė Hopkins (2021),8.36 €,9.29 €, Turime sandėlyje.
David Epstein,Sporto genas: įspūdingų pasiekim...,9.99 €,17.99 €, Turime sandėlyje.
No data,Vakaro istorijos apie gyvūnus,14.55 €,17.09 €, Turime sandėlyje.
Vigintas Šakys,Veiklos analitikos praktikumas s...,30.59 €,35.99 €, Turime sandėlyje.
C. S. Lewis,Žirgas ir jo berniukas. Narnijos...,10.70 €,11.89 €, Turime sandėlyje.
Serhij Žadan,Internatas,11.89 €,17.59 €, Turime sandėlyje.
P.L. Travers,Merė Popins. Merė Popins grįžta...,15.69 €,18.45 €, Turime sandėlyje.
Jevgenij Zamiatin,Mes (2021),10.99 €,16.29 €, Turime sandėlyje.
Edward Bernays,Propaganda,10.99 €,16.29 €, Turime sandėlyje.
Kim Leine,Raudonas žmogus. Juodas žmogus,13.71 €,19.59 €, Turime sandėlyje.
Tove Jansson,Troliai Mumiai. Burtininko skryb...,11.79 €,13.79 €, Turime sandėlyje.
Ragnar Jónasson,Akinantis sniegas,12.74 €,16.99 €, Turime sandėlyje.
Sebastian Fitzek,Dovana,12.79 €,15.99 €, Turime sandėlyje.
Valentina Zeitler,Jonušas Radvila. Likimo spąstai,12.29 €,14.39 €, Išsiųsime per 3–7 d.d.
Chris Carter,Juk esu Mirtis,12.79 €,16.59 €, Turime sandėlyje.
Julian Baggini,Kaip mąsto pasaulis,17.83 €,23.79 €, Turime sandėlyje.
Sven Nordqvist,Kalėdų Senelio staigmena,14.15 €,16.65 €, Turime sandėlyje.
Kimberley Chambers,Kvinė (2021),14.39 €,17.99 €, Turime sandėlyje.
Tamara Bairašauskaitė,Lietuvos totorių istorija,19.89 €,23.39 €, Turime sandėlyje.
Lesley Pearse,Melagė,12.15 €,15.19 €, Turime sandėlyje.
Ann Patchett,Olandų namas,13.12 €,17.49 €, Turime sandėlyje.
Sven Nordqvist,Petsono ir Finduso Kalėdos,11.25 €,13.25 €, Turime sandėlyje.
Leonard Mlodinow,Stephen Hawking: atsiminimai api...,14.39 €,17.99 €, Turime sandėlyje.
Tove Jansson,Troliai Mumiai. Mažieji troliai...,9.59 €,11.29 €, Turime sandėlyje.
Hans Rosenfeldt,Vilkų vasara,14.39 €,19.19 €, Turime sandėlyje.
Jūratė Micevičiūtė,4 keliai prie gyvybės medžio: li...,12.99 €,15.29 €, Turime sandėlyje.
"Albertas Milinis,...",Lietuvos baudžiamoji teisė. Spec...,No data,No data, Išparduota.
